sample_idx,time_sec,fhr_bpm,ua_kpa,ua_mmhg
857,857.000000,145.935825,1.924528,14.435155
858,858.000000,143.585277,1.924528,14.435155
859,859.000000,141.256717,1.924528,14.435155
860,860.000000,138.928157,1.924528,14.435155
861,861.000000,136.599597,1.924528,14.435155
862,862.000000,134.271037,1.924528,14.435155
863,863.000000,131.942477,1.924528,14.435155
864,864.000000,129.613918,1.933585,14.503086
865,865.000000,127.285358,1.947170,14.604981
866,866.000000,124.956798,1.947170,14.604981
867,867.000000,122.628238,1.947170,14.604981
868,868.000000,120.299678,1.947170,14.604981
869,869.000000,117.971118,1.957642,14.683525
870,870.000000,115.642558,1.969811,14.774806
871,871.000000,114.556701,1.969811,14.774806
872,872.000000,114.556701,1.969811,14.774806
873,873.000000,114.572938,1.969811,14.774806
874,874.000000,123.263402,1.969811,14.774806
875,875.000000,125.525773,1.969811,14.774806
876,876.000000,132.020619,1.969811,14.774806
877,877.000000,132.020619,1.992453,14.944632
878,878.000000,131.418041,1.992453,14.944632
879,879.000000,129.797938,1.992453,14.944632
880,880.000000,125.958763,1.992453,14.944632
881,881.000000,127.918977,1.992453,14.944632
882,882.000000,129.879191,1.992453,14.944632
883,883.000000,131.839404,2.015094,15.114457
884,884.000000,133.799618,2.015094,15.114457
885,885.000000,135.759832,2.015094,15.114457
886,886.000000,137.720046,2.015094,15.114457
887,887.000000,139.680260,2.015094,15.114457
888,888.000000,141.640473,2.015094,15.114457
889,889.000000,143.600687,2.015094,15.114457
890,890.000000,145.560901,2.037736,15.284282
891,891.000000,147.521115,2.037736,15.284282
892,892.000000,147.896907,2.037736,15.284282
893,893.000000,147.896907,2.037736,15.284282
894,894.000000,147.896907,2.037736,15.284282
895,895.000000,147.896907,2.037736,15.284282
896,896.000000,147.896907,2.037736,15.284282
897,897.000000,147.469330,2.038019,15.286405
898,898.000000,148.369588,2.060377,15.454108
899,899.000000,149.414175,2.060377,15.454108
900,900.000000,150.314433,2.083019,15.623933
901,901.000000,151.263402,NaN,NaN
902,902.000000,151.793814,NaN,NaN
903,903.000000,151.793814,NaN,NaN
904,904.000000,151.793814,NaN,NaN
905,905.000000,151.793814,NaN,NaN
906,906.000000,151.793814,NaN,NaN
907,907.000000,151.674742,NaN,NaN
908,908.000000,147.009278,NaN,NaN
909,909.000000,144.727062,NaN,NaN
910,910.000000,140.788660,NaN,NaN
911,911.000000,137.938144,NaN,NaN
912,912.000000,137.938144,NaN,NaN
913,913.000000,137.938144,NaN,NaN
914,914.000000,137.938144,NaN,NaN
915,915.000000,137.938144,NaN,NaN
916,916.000000,137.938144,NaN,NaN
917,917.000000,137.793814,NaN,NaN
918,918.000000,137.793814,NaN,NaN
919,919.000000,136.530928,NaN,NaN
920,920.000000,132.092784,NaN,NaN
921,921.000000,131.744588,NaN,NaN
922,922.000000,129.278351,NaN,NaN
923,923.000000,129.027577,NaN,NaN
924,924.000000,126.608247,NaN,NaN
925,925.000000,125.074742,NaN,NaN
926,926.000000,120.384021,NaN,NaN
927,927.000000,115.603093,NaN,NaN
928,928.000000,113.430928,NaN,NaN
929,929.000000,113.402062,NaN,NaN
930,930.000000,113.402062,NaN,NaN
931,931.000000,113.402062,NaN,NaN
932,932.000000,113.402062,NaN,NaN
933,933.000000,113.402062,NaN,NaN
934,934.000000,113.402062,NaN,NaN
935,935.000000,112.806701,NaN,NaN
936,936.000000,111.670103,NaN,NaN
937,937.000000,116.575515,NaN,NaN
938,938.000000,142.268041,NaN,NaN
939,939.000000,142.268041,NaN,NaN
940,940.000000,142.268041,NaN,NaN
941,941.000000,141.986598,NaN,NaN
942,942.000000,137.663918,NaN,NaN
943,943.000000,133.485567,NaN,NaN
944,944.000000,129.162887,NaN,NaN
945,945.000000,124.867268,NaN,NaN
946,946.000000,120.661856,NaN,NaN
947,947.000000,116.339175,NaN,NaN
948,948.000000,113.979381,NaN,NaN
949,949.000000,113.979381,NaN,NaN
950,950.000000,113.979381,NaN,NaN
951,951.000000,113.979381,NaN,NaN
952,952.000000,113.979381,NaN,NaN
953,953.000000,113.979381,NaN,NaN
